Date,Temp,Rain
8/16/81,10.3,118
8/17/81,10.5,34
8/18/81,7.6,0
8/19/81,9.7,0
8/20/81,12.5,0
8/21/81,7.4,4
8/22/81,7.9,112
8/23/81,3.9,0
8/24/81,6.6,0
8/25/81,4.6,0
8/26/81,7,12
8/27/81,6,36
8/28/81,5.5,0
8/29/81,8.1,0
8/30/81,5.5,0
8/31/81,6.2,6
9/1/81,8,8
9/2/81,10.3,6
9/3/81,9.8,34
9/4/81,9.6,18
9/5/81,8.5,0
9/6/81,7.5,0
9/7/81,11.2,0
9/8/81,14.6,0
9/9/81,11.7,0
9/10/81,7.8,48
9/11/81,12.3,82
9/12/81,10.1,0
9/13/81,11.5,6
9/14/81,7.3,0
9/15/81,10.9,0
9/16/81,14.1,34
9/17/81,10.7,16
9/18/81,16.9,4
9/19/81,10.5,2
9/20/81,6.5,10
9/21/81,11,14
9/22/81,6.3,0
9/23/81,10.5,0
9/24/81,7.2,0
9/25/81,7.6,0
9/26/81,10.7,0
9/27/81,7.8,0
9/28/81,9.6,0
9/29/81,11.4,0
9/30/81,12.4,0
10/1/81,8.9,0
10/2/81,13.2,0
10/3/81,8.6,0
10/4/81,6.2,0
10/5/81,11.4,0
10/6/81,13.2,0
10/7/81,14.3,38
10/8/81,7.3,152
10/9/81,12.9,20
10/10/81,7.8,4
10/11/81,6.2,46
10/12/81,5.6,0
10/13/81,10,100
10/14/81,13.3,146
10/15/81,8.3,2
10/16/81,10.2,0
10/17/81,8.6,4
10/18/81,7.3,0
10/19/81,10.4,0
10/20/81,11.2,46
10/21/81,13.2,78
10/22/81,11.4,50
10/23/81,9.1,0
10/24/81,6.6,0
10/25/81,8.4,180
10/26/81,9.7,0
10/27/81,13.2,0
10/28/81,12.5,0
10/29/81,11,80
10/30/81,11,0
10/31/81,11.7,2
11/1/81,9.2,12
11/2/81,11.5,16
11/3/81,13.6,78
11/4/81,13.7,80
11/5/81,10.4,0
11/6/81,11.5,22
11/7/81,7.6,52
11/8/81,9.6,14
11/9/81,14.2,28
11/10/81,15.7,2
11/11/81,10.5,0
11/12/81,10.5,0
11/13/81,9.7,0
11/14/81,9.5,0
11/15/81,11.3,4
11/16/81,8.9,0
11/17/81,9.4,0
11/18/81,11.9,0
11/19/81,11.7,0
11/20/81,13.4,140
11/21/81,12.6,0
11/22/81,10.1,0
11/23/81,15.8,0
11/24/81,13.6,0
11/25/81,11.9,0
11/26/81,9.9,0
11/27/81,12.6,0
11/28/81,17.8,0
11/29/81,15,4
11/30/81,13.6,0
12/1/81,13.4,8
12/2/81,10.5,0
12/3/81,14.2,16
12/4/81,11.5,102
12/5/81,13,8
12/6/81,15,0
12/7/81,14.7,0
12/8/81,12.6,0
12/9/81,12.5,0
12/10/81,13.5,0
12/11/81,14.8,0
12/12/81,17.2,0
12/13/81,9.7,4
12/14/81,12.1,4
12/15/81,12.8,208
12/16/81,11.2,0
12/17/81,16.4,0
12/18/81,15.6,174
12/19/81,13.3,44
12/20/81,11,2
12/21/81,11.1,0
12/22/81,15,0
12/23/81,12.8,0
12/24/81,15,2
12/25/81,14.2,0
12/26/81,14,0
12/27/81,15.5,0
12/28/81,13.3,0
12/29/81,15.6,0
12/30/81,15.2,142
12/31/81,17.4,0
1/1/82,17,0
1/2/82,15,0
1/3/82,13.5,0
1/4/82,15.2,8
1/5/82,13,18
1/6/82,12.5,0
1/7/82,14.1,0
1/8/82,14.8,0
1/9/82,16.2,0
1/10/82,15.8,14
1/11/82,19.1,82
1/12/82,22.2,8
1/13/82,15.9,0
1/14/82,13,0
1/15/82,14.1,0
1/16/82,15.8,0
1/17/82,24,0
1/18/82,18,0
1/19/82,19.7,0
1/20/82,25.2,82
1/21/82,20.5,0
1/22/82,19.3,0
1/23/82,15.8,0
1/24/82,17,0
1/25/82,18.4,0
1/26/82,13.3,0
1/27/82,14.6,0
1/28/82,12.5,40
1/29/82,17,124
1/30/82,17.1,26
1/31/82,14,0
2/1/82,14.6,0
2/2/82,13.3,0
2/3/82,14.8,0
2/4/82,15.1,0
2/5/82,13.1,0
2/6/82,13.6,170
2/7/82,19.5,18
2/8/82,22.7,0
2/9/82,17.2,0
2/10/82,13.5,0
2/11/82,15.4,0
2/12/82,17,0
2/13/82,19.2,0
2/14/82,22.8,0
2/15/82,26.3,0
2/16/82,18.2,0
2/17/82,17,0
2/18/82,14.8,0
2/19/82,12.8,0
2/20/82,15.5,0
2/21/82,15.6,0
2/22/82,13.1,0
2/23/82,15.2,136
2/24/82,14.1,2
2/25/82,12.5,0
2/26/82,14.6,0
2/27/82,10.4,0
2/28/82,13.9,0
3/1/82,11.9,0
3/2/82,13.5,0
3/3/82,9.8,4
3/4/82,14,0
3/5/82,21.5,8
3/6/82,19.5,30
3/7/82,16.7,0
3/8/82,19.1,0
3/9/82,11,0
3/10/82,9,0
3/11/82,10,86
3/12/82,14.6,0
3/13/82,12.5,0
3/14/82,17.2,24
3/15/82,19.2,64
3/16/82,22.2,0
3/17/82,15.7,0
3/18/82,14.2,0
3/19/82,9.8,0
3/20/82,14,0
3/21/82,17.5,0
3/22/82,20.7,42
3/23/82,15.6,0
3/24/82,13.2,0
3/25/82,14.5,0
3/26/82,16.8,0
3/27/82,17.2,0
3/28/82,13.4,0
3/29/82,14.2,94
3/30/82,14.3,0
3/31/82,10.2,24
4/1/82,10.4,68
4/2/82,12.3,2
4/3/82,11.9,0
4/4/82,11.2,0
4/5/82,8.5,0
4/6/82,12,0
4/7/82,12.4,2
4/8/82,12.9,0
4/9/82,10.1,0
4/10/82,15,0
4/11/82,13.6,0
4/12/82,12.4,0
4/13/82,13.6,0
4/14/82,16.1,16
4/15/82,19.5,54
4/16/82,14.2,0
4/17/82,9.3,0
4/18/82,10.1,0
4/19/82,7.4,0
4/20/82,8.6,0
4/21/82,7.8,0
4/22/82,9.1,0
4/23/82,13,0
4/24/82,16.5,0
4/25/82,12.9,0
4/26/82,6.9,2
4/27/82,6.9,0
4/28/82,8.7,0
4/29/82,10,60
4/30/82,10.8,66
5/1/82,7.5,6
5/2/82,6.3,0
5/3/82,11.9,0
5/4/82,13.8,12
5/5/82,11.8,0
5/6/82,11,0
5/7/82,10.1,42
5/8/82,8.5,76
5/9/82,5.5,12
5/10/82,7.6,96
5/11/82,8.7,26
5/12/82,10.8,2
5/13/82,11.2,0
5/14/82,9.1,0
5/15/82,3.7,0
5/16/82,4.6,0
5/17/82,6.6,0
5/18/82,13.2,72
5/19/82,15.2,2
5/20/82,7.6,4
5/21/82,8.4,0
5/22/82,6,0
5/23/82,8.3,0
5/24/82,8.6,44
5/25/82,11.1,34
5/26/82,12.1,138
5/27/82,12.9,440
5/28/82,14,4
5/29/82,12.5,24
5/30/82,11.5,0
5/31/82,7,44
6/1/82,7.1,0
6/2/82,9,64
6/3/82,3.1,22
6/4/82,2.5,0
6/5/82,0,26
6/6/82,1.6,0
6/7/82,2.6,0
6/8/82,5.7,0
6/9/82,2.3,0
6/10/82,4.5,0
6/11/82,8.2,14
6/12/82,6.9,40
6/13/82,7.3,0
6/14/82,6,16
6/15/82,7.3,112
6/16/82,7.6,48
6/17/82,8,32
6/18/82,8,0
6/19/82,6.8,0
6/20/82,7.3,4
6/21/82,6.2,0
6/22/82,6.9,0
6/23/82,8.9,0
6/24/82,4,110
6/25/82,1.3,0
6/26/82,0.8,22
6/27/82,4.3,32
6/28/82,7.3,2
6/29/82,7.7,8
6/30/82,9,8
7/1/82,4.2,0
7/2/82,1.6,0
7/3/82,2.6,0
7/4/82,3.4,0
7/5/82,3.9,82
7/6/82,7,144
7/7/82,7.8,6
7/8/82,5.3,8
7/9/82,2.4,0
7/10/82,2.8,118
7/11/82,4,0
7/12/82,7.5,0
7/13/82,7.8,36
7/14/82,5.6,2
7/15/82,3.3,6
7/16/82,5,0
7/17/82,3.7,0
7/18/82,3.9,0
7/19/82,5.2,0
7/20/82,?0.2,0
7/21/82,?0.8,0
7/22/82,0.9,60
7/23/82,3.5,40
7/24/82,6.6,0
7/25/82,9.5,10
7/26/82,9,10
7/27/82,3.5,0
7/28/82,4.5,2
7/29/82,5.7,0
7/30/82,5.6,128
7/31/82,7.1,0
8/1/82,9.7,10
8/2/82,8.3,0
8/3/82,9.1,28
8/4/82,2.8,42
8/5/82,2.2,80
8/6/82,4.5,0
8/7/82,3.8,24
8/8/82,3.8,0
8/9/82,6.2,0
8/10/82,11.5,80
8/11/82,10.2,28
8/12/82,7.9,0
8/13/82,9,24
8/14/82,9.5,4
8/15/82,6,0
8/16/82,8.2,22
8/17/82,9.2,0
8/18/82,4.3,0
8/19/82,6.6,6
8/20/82,9.4,28
8/21/82,13.2,2
8/22/82,6.6,120
8/23/82,5.1,20
8/24/82,12.1,14
8/25/82,11.2,0
8/26/82,8.5,0
8/27/82,4.6,0
8/28/82,7,48
8/29/82,14.2,34
8/30/82,12.7,164
8/31/82,7.6,10
9/1/82,4,36
9/2/82,10,0
9/3/82,10.5,4
9/4/82,5,8
9/5/82,4.5,6
9/6/82,8.2,0
9/7/82,4.3,0
9/8/82,9.8,0
9/9/82,5.8,0
9/10/82,5,0
9/11/82,8.5,0
9/12/82,9,0
9/13/82,3.6,0
9/14/82,6.7,0
9/15/82,6.7,0
9/16/82,10.1,0
9/17/82,15,14
9/18/82,8.9,0
9/19/82,5.7,0
9/20/82,4.2,0
9/21/82,4,0
9/22/82,5.3,0
9/23/82,6.3,0
9/24/82,8.5,0
9/25/82,11.5,12
9/26/82,7.7,34
9/27/82,9.2,0
9/28/82,7.8,88
9/29/82,6.3,0
9/30/82,6.3,0
10/1/82,8.6,0
10/2/82,6.1,74
10/3/82,13.2,0
10/4/82,9.9,174
10/5/82,4.7,10
10/6/82,5.8,0
10/7/82,14.9,0
10/8/82,10.7,0
10/9/82,8.6,0
10/10/82,9.4,0
10/11/82,5.7,0
10/12/82,10.9,0
10/13/82,13.1,0
10/14/82,10.4,0
10/15/82,8.2,4
10/16/82,9.8,2
10/17/82,7.5,2
10/18/82,5.8,24
10/19/82,9.8,0
10/20/82,7.9,0
10/21/82,8.7,10
10/22/82,10,66
10/23/82,10.6,4
10/24/82,8,0
10/25/82,10.2,0
10/26/82,15.1,0
10/27/82,13.9,0
10/28/82,9.2,0
10/29/82,9,176
10/30/82,13.2,0
10/31/82,7,0
11/1/82,10.6,0
11/2/82,6.9,0
11/3/82,9.5,0
11/4/82,12.5,0
11/5/82,13.6,116
11/6/82,17.7,2
11/7/82,16,0
11/8/82,11.3,0
11/9/82,10.5,0
11/10/82,14.4,0
11/11/82,10.3,58
11/12/82,9,4
11/13/82,11.1,2
11/14/82,14.5,106
11/15/82,18,0
11/16/82,12.8,22
11/17/82,10.7,26
11/18/82,9.1,0
11/19/82,8.7,26
11/20/82,12.4,0
11/21/82,12.6,0
11/22/82,10.3,6
11/23/82,13.7,0
11/24/82,16,0
11/25/82,15.8,100
11/26/82,12.1,22
11/27/82,12.5,0
11/28/82,12.2,0
11/29/82,13.7,0
11/30/82,16.1,54
12/1/82,15.5,0
12/2/82,10.3,0
12/3/82,10.5,0
12/4/82,11,26
12/5/82,11.9,0
12/6/82,13,0
12/7/82,12.2,0
12/8/82,10.6,0
12/9/82,13,8
12/10/82,13,4
12/11/82,12.2,0
12/12/82,12.6,0
12/13/82,18.7,84
12/14/82,15.2,140
12/15/82,15.3,8
12/16/82,13.9,0
12/17/82,15.8,0
12/18/82,13,0
12/19/82,13,0
12/20/82,13.7,0
12/21/82,12,0
12/22/82,10.8,0
12/23/82,15.6,0
12/24/82,15.3,0
12/25/82,13.9,0
12/26/82,13,0
12/27/82,15.3,0
12/28/82,16.3,0
12/29/82,15.8,6
12/30/82,17.7,2
12/31/82,16.3,0
1/1/83,18.4,0
1/2/83,15,18
1/3/83,10.9,0
1/4/83,11.4,4
1/5/83,14.8,0
1/6/83,12.1,0
1/7/83,12.8,0
1/8/83,16.2,100
1/9/83,15.5,0
1/10/83,13,0
1/11/83,10.5,0
1/12/83,9.1,0
1/13/83,10.5,0
1/14/83,11.8,16
1/15/83,12.7,0
1/16/83,12.7,0
1/17/83,11.5,0
1/18/83,13.8,0
1/19/83,13.3,0
1/20/83,11.6,0
1/21/83,15.4,0
1/22/83,12.4,0
1/23/83,16.9,0
1/24/83,14.7,0
1/25/83,10.6,0
1/26/83,15.6,262
1/27/83,10.7,106
1/28/83,12.6,0
1/29/83,13.8,0
1/30/83,14.3,0
1/31/83,14,6
2/1/83,18.1,0
2/2/83,17.3,16
2/3/83,13,0
2/4/83,16,0
2/5/83,14.9,0
2/6/83,16.2,0
2/7/83,20.3,0
2/8/83,22.5,0
2/9/83,17.2,0
2/10/83,15.9,0
2/11/83,16.8,0
2/12/83,13.8,0
2/13/83,12.8,0
2/14/83,14,0
2/15/83,17.5,0
2/16/83,21.5,0
2/17/83,16.8,0
2/18/83,13.6,44
2/19/83,14.5,0
2/20/83,14.2,0
2/21/83,15.7,0
2/22/83,19.7,8
2/23/83,17.4,0
2/24/83,14.4,0
2/25/83,16.9,8
2/26/83,19.1,0
2/27/83,20.4,12
2/28/83,20.1,0
3/1/83,19.9,0
3/2/83,22,0
3/3/83,20.5,6
3/4/83,22.1,0
3/5/83,20.6,0
3/6/83,15,0
3/7/83,20.6,14
3/8/83,21.5,126
3/9/83,16.2,0
3/10/83,14.1,104
3/11/83,14.5,0
3/12/83,21.1,8
3/13/83,15.9,0
3/14/83,15.2,0
3/15/83,13.1,0
3/16/83,13.2,0
3/17/83,12.5,0
3/18/83,15.2,78
3/19/83,17.6,0
3/20/83,15.5,0
3/21/83,16.7,0
3/22/83,16.3,0
3/23/83,15.1,0
3/24/83,12.7,182
3/25/83,10,8
3/26/83,11.4,0
3/27/83,12.6,0
3/28/83,10.7,0
3/29/83,10,2
3/30/83,13.9,24
3/31/83,13.4,0
4/1/83,12.5,0
4/2/83,12.8,0
4/3/83,7.8,0
4/4/83,11.1,0
4/5/83,10.7,2
4/6/83,7.1,0
4/7/83,6.7,0
4/8/83,5.7,0
4/9/83,9.1,0
4/10/83,15.2,0
4/11/83,15.5,0
4/12/83,11.1,0
4/13/83,11.7,0
4/14/83,11.5,0
4/15/83,9.8,0
4/16/83,6.2,0
4/17/83,6.7,128
4/18/83,7.5,0
4/19/83,8.8,0
4/20/83,8,0
4/21/83,10.4,0
4/22/83,14.5,0
4/23/83,16.5,0
4/24/83,14.1,2
4/25/83,10.5,0
4/26/83,12.6,38
4/27/83,13,22
4/28/83,8.7,12
4/29/83,10.1,122
4/30/83,12,30
5/1/83,12.5,0
5/2/83,13.5,0
5/3/83,13.7,0
5/4/83,13.5,0
5/5/83,10.7,0
5/6/83,13,12
5/7/83,11.6,112
5/8/83,13,6
5/9/83,11.2,0
5/10/83,13.5,0
5/11/83,12.9,6
5/12/83,6.8,0
5/13/83,10,0
5/14/83,14.5,46
5/15/83,11.7,38
5/16/83,6.7,0
5/17/83,4.6,0
5/18/83,4.9,0
5/19/83,7.4,0
5/20/83,8.3,6
5/21/83,7.5,0
5/22/83,6.2,16
5/23/83,7.8,6
5/24/83,13.2,0
5/25/83,11.9,0
5/26/83,6.5,0
5/27/83,8.3,6
5/28/83,12.1,4
5/29/83,9.3,0
5/30/83,7.5,2
5/31/83,9.3,0
6/1/83,11,230
6/2/83,10.8,30
6/3/83,5.3,4
6/4/83,7.6,0
6/5/83,5.6,0
6/6/83,7.2,0
6/7/83,9.6,0
6/8/83,7,0
6/9/83,8.3,0
6/10/83,7.8,0
6/11/83,4.7,0
6/12/83,6.8,0
6/13/83,7.2,0
6/14/83,8.3,0
6/15/83,9.5,0
6/16/83,4.7,0
6/17/83,3,14
6/18/83,1.5,0
6/19/83,2.5,0
6/20/83,6.2,0
6/21/83,11.6,64
6/22/83,6.6,80
6/23/83,6.6,84
6/24/83,8,6
6/25/83,7.9,14
6/26/83,3.3,0
6/27/83,3.9,0
6/28/83,6,0
6/29/83,4,8
6/30/83,5.5,0
7/1/83,8.5,0
7/2/83,9.8,0
7/3/83,9.5,0
7/4/83,7.2,0
7/5/83,8.1,0
7/6/83,8,0
7/7/83,8.5,0
7/8/83,8.8,10
7/9/83,8.3,0
7/10/83,2.4,0
7/11/83,4.9,0
7/12/83,5.9,0
7/13/83,6.7,6
7/14/83,8.4,6
7/15/83,6.5,10
7/16/83,7.9,0
7/17/83,4.1,0
7/18/83,5.4,0
7/19/83,7.5,0
7/20/83,3.9,74
7/21/83,2.5,0
7/22/83,5.3,0
7/23/83,6.6,0
7/24/83,0,0
7/25/83,0.7,0
7/26/83,7.6,0
7/27/83,12.3,0
7/28/83,9.2,0
7/29/83,9.6,0
7/30/83,9.5,16
7/31/83,10,4
8/1/83,7.7,0
8/2/83,8,0
8/3/83,8.3,0
8/4/83,8.3,12
8/5/83,4.5,2
8/6/83,6.5,0
8/7/83,9.4,0
8/8/83,9.4,0
8/9/83,10.5,0
8/10/83,10.7,0
8/11/83,9.9,0
8/12/83,7.6,162
8/13/83,5.8,46
8/14/83,8.5,8
8/15/83,13.8,0
8/16/83,14.3,46
8/17/83,8.3,0
8/18/83,5.3,2
8/19/83,3,0
8/20/83,5.2,0
8/21/83,10.3,0
8/22/83,11.1,0
8/23/83,10.5,6
8/24/83,9,0
8/25/83,13,0
8/26/83,6.4,0
8/27/83,8.4,0
8/28/83,6.7,0
8/29/83,8.3,0
8/30/83,11.2,0
8/31/83,10,0
9/1/83,10.1,4
9/2/83,10.6,0
9/3/83,10.9,8
9/4/83,5.7,8
9/5/83,9.5,0
9/6/83,10.4,0
9/7/83,11.1,58
9/8/83,12.2,26
9/9/83,10.6,0
9/10/83,8.8,86
9/11/83,9.2,6
9/12/83,5.5,38
9/13/83,7.1,0
9/14/83,6.5,0
9/15/83,4.3,0
9/16/83,5,0
9/17/83,11.2,0
9/18/83,7.5,10
9/19/83,12,8
9/20/83,13.6,0
9/21/83,8.3,0
9/22/83,8.5,0
9/23/83,12.9,0
9/24/83,7.7,0
9/25/83,7.6,0
9/26/83,3.5,0
9/27/83,10.4,26
9/28/83,15.4,0
9/29/83,10.6,0
9/30/83,9.6,130
10/1/83,9.3,40
10/2/83,13.9,0
10/3/83,7.7,0
10/4/83,9.5,0
10/5/83,7.6,58
10/6/83,6.9,0
10/7/83,6.8,0
10/8/83,5.8,0
10/9/83,6,0
10/10/83,8.3,120
10/11/83,9.1,2
10/12/83,12.5,0
10/13/83,13.2,0
10/14/83,16.2,0
10/15/83,12.5,0
10/16/83,11.8,0
10/17/83,10.6,0
10/18/83,10,142
10/19/83,12.2,4
10/20/83,8.9,20
10/21/83,10.3,10
10/22/83,7.5,40
10/23/83,11.6,0
10/24/83,12.6,2
10/25/83,12.9,0
10/26/83,11.7,0
10/27/83,14,0
10/28/83,12.3,0
10/29/83,9,0
10/30/83,9.2,0
10/31/83,9.8,0
11/1/83,11.8,14
11/2/83,10.6,0
11/3/83,12.6,0
11/4/83,11,0
11/5/83,8.2,0
11/6/83,7.5,0
11/7/83,13.6,0
11/8/83,14.8,0
11/9/83,10.9,0
11/10/83,7.7,0
11/11/83,10.2,0
11/12/83,10.8,6
11/13/83,10.8,0
11/14/83,12.5,0
11/15/83,13.2,0
11/16/83,8.7,20
11/17/83,5.7,132
11/18/83,9.8,0
11/19/83,7.3,14
11/20/83,10.8,0
11/21/83,10,0
11/22/83,16.2,0
11/23/83,15,0
11/24/83,14.5,0
11/25/83,15.9,0
11/26/83,14.9,0
11/27/83,14.2,0
11/28/83,15.8,0
11/29/83,17.2,0
11/30/83,17.6,0
12/1/83,12.1,4
12/2/83,11.4,0
12/3/83,13,0
12/4/83,13.2,0
12/5/83,12,0
12/6/83,15.3,0
12/7/83,12.7,0
12/8/83,12.1,10
12/9/83,13.8,352
12/10/83,10.9,86
12/11/83,12,2
12/12/83,16.5,0
12/13/83,15,0
12/14/83,11.2,0
12/15/83,13.9,0
12/16/83,15,4
12/17/83,14.8,0
12/18/83,15,0
12/19/83,13.3,0
12/20/83,20.4,0
12/21/83,18,0
12/22/83,12.2,0
12/23/83,16.7,0
12/24/83,13.8,0
12/25/83,17.5,0
12/26/83,15,0
12/27/83,13.9,0
12/28/83,11.1,0
12/29/83,16.1,0
12/30/83,20.4,0
12/31/83,18,20
1/1/84,19.5,0
1/2/84,17.1,0
1/3/84,17.1,176
1/4/84,12,0
1/5/84,11,10
1/6/84,16.3,10
1/7/84,16.1,0
1/8/84,13,0
1/9/84,13.4,0
1/10/84,15.2,0
1/11/84,12.5,0
1/12/84,14.3,0
1/13/84,16.5,8
1/14/84,18.6,2
1/15/84,18,22
1/16/84,18.2,6
1/17/84,11.4,0
1/18/84,11.9,0
1/19/84,12.2,0
1/20/84,14.8,0
1/21/84,13.1,0
1/22/84,12.7,0
1/23/84,10.5,0
1/24/84,13.8,0
1/25/84,18.8,6
1/26/84,13.9,0
1/27/84,11.2,0
1/28/84,10.6,58
1/29/84,14.7,0
1/30/84,13.1,0
1/31/84,12.1,0
2/1/84,14.7,0
2/2/84,11.1,0
2/3/84,13,0
2/4/84,15.6,0
2/5/84,14.2,0
2/6/84,15.5,0
2/7/84,18,0
2/8/84,15,0
2/9/84,15.9,0
2/10/84,15.5,0
2/11/84,15.8,0
2/12/84,16.6,0
2/13/84,13.6,0
2/14/84,13.8,0
2/15/84,14.6,0
2/16/84,15.6,0
2/17/84,16.6,0
2/18/84,14.3,0
2/19/84,16.3,0
2/20/84,18.9,0
2/21/84,18.7,0
2/22/84,14.5,0
2/23/84,16.5,0
2/24/84,14.1,6
2/25/84,13.5,0
2/26/84,11.7,0
2/27/84,15.1,0
2/28/84,11.2,0
2/29/84,13.5,0
3/1/84,12.6,0
3/2/84,8.8,0
3/3/84,10.5,0
3/4/84,12.1,0
3/5/84,14.5,24
3/6/84,19.5,0
3/7/84,14,0
3/8/84,13.8,0
3/9/84,10.5,60
3/10/84,13.8,0
3/11/84,11.4,0
3/12/84,15.6,0
3/13/84,11.1,4
3/14/84,12.1,0
3/15/84,14.2,14
3/16/84,10.9,0
3/17/84,14.2,0
3/18/84,13.8,0
3/19/84,15.1,0
3/20/84,14,0
3/21/84,12.1,48
3/22/84,13.8,130
3/23/84,16.6,28
3/24/84,17.8,118
3/25/84,9.4,22
3/26/84,10.2,0
3/27/84,7.4,0
3/28/84,8.7,12
3/29/84,14,0
3/30/84,15.3,0
3/31/84,11.1,0
4/1/84,9.7,0
4/2/84,10.3,0
4/3/84,9.2,0
4/4/84,8.2,0
4/5/84,9.7,50
4/6/84,12.4,36
